var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'rejected', rating: -0.348 },
    { status: 'approved', rating: 60.63789474 },
    { status: 'approved', rating: 11.96047619 },
    { status: 'approved', rating: 102.766 },
    { status: 'approved', rating: 27.78923077 },
    { status: 'approved', rating: -36.66 },
    { status: 'approved', rating: 38.705 },
    { status: 'rejected', rating: -6.054 },
    { status: 'approved', rating: 29.104 },
    { status: 'approved', rating: 100.0229167 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 10.8 },
    { status: 'approved', rating: 68.00125 },
    { status: 'rejected', rating: 85.1205 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.331818182 },
    { status: 'rejected', rating: -8.078 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.7293333 },
    { status: 'rejected', rating: 19.238 },
    { status: 'approved', rating: 48.78264706 },
    { status: 'rejected', rating: -3.2115 },
    { status: 'approved', rating: 119.12 },
    { status: 'approved', rating: 111.8006667 },
    { status: 'rejected', rating: 90.17722222 },
    { status: 'approved', rating: 97.35 },
    { status: 'approved', rating: 99.5758 },
    { status: 'approved', rating: 67.43413793 },
    { status: 'approved', rating: 30.67916667 },
    { status: 'approved', rating: 87.70566667 },
    { status: 'approved', rating: 102.3505 },
    { status: 'approved', rating: -7.235 },
    { status: 'approved', rating: 100.4276 },
    { status: 'rejected', rating: 24.63 },
    { status: 'approved', rating: 48.24666667 },
    { status: 'approved', rating: 99.23625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 87.88055556 },
    { status: 'approved', rating: 5.280909091 },
    { status: 'approved', rating: 99.7 },
    { status: 'approved', rating: 100.2595238 },
    { status: 'rejected', rating: 88.105 },
    { status: 'rejected', rating: 76.722 },
    { status: 'rejected', rating: 50.35615385 },
    { status: 'rejected', rating: 9.885 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.695 },
    { status: 'approved', rating: 51.61533333 },
    { status: 'approved', rating: 15.73517857 },
    { status: 'approved', rating: 157.279 },
    { status: 'approved', rating: 70.69315789 },
    { status: 'approved', rating: 17.41333333 },
    { status: 'approved', rating: 1.416153846 },
    { status: 'approved', rating: 4.966111111 },
    { status: 'approved', rating: -14.262 },
    { status: 'approved', rating: 100.0023077 },
    { status: 'approved', rating: 102.6213333 },
    { status: 'approved', rating: 70.0078 },
    { status: 'approved', rating: 55.406 },
    { status: 'rejected', rating: 89.47416667 },
    { status: 'approved', rating: 38.66605263 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 76.36848485 },
    { status: 'approved', rating: 104.242 },
    { status: 'approved', rating: 88.96764706 },
    { status: 'rejected', rating: 44.757 },
    { status: 'approved', rating: 113.196 },
    { status: 'approved', rating: 33.90962963 },
    { status: 'approved', rating: 20.8325 },
    { status: 'approved', rating: 102.929 },
    { status: 'approved', rating: 93.41404762 },
    { status: 'approved', rating: 8.184545455 },
    { status: 'approved', rating: 11.264375 },
    { status: 'rejected', rating: 72 },
    { status: 'approved', rating: 99.2396 },
    { status: 'approved', rating: 63.97 },
    { status: 'approved', rating: 99.2395 },
    { status: 'approved', rating: 96.67903226 },
    { status: 'approved', rating: 3.352352941 },
    { status: 'rejected', rating: 32.96333333 },
    { status: 'approved', rating: 99.87306667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 101.0538462 },
    { status: 'approved', rating: 113.2165217 },
    { status: 'approved', rating: 0.74 },
    { status: 'approved', rating: 57.25888889 },
    { status: 'approved', rating: 93.545 },
    { status: 'approved', rating: 38.61 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 50.27724138 },
    { status: 'approved', rating: 33.55142857 },
    { status: 'approved', rating: 101.64375 },
    { status: 'rejected', rating: 90.23277778 },
    { status: 'approved', rating: 65.01 },
    { status: 'approved', rating: 43.28190476 },
    { status: 'approved', rating: 93.59333333 },
    { status: 'rejected', rating: 5.749 },
    { status: 'rejected', rating: 46.316 },
    { status: 'approved', rating: 99.27181818 },
    { status: 'approved', rating: 90.268 },
    { status: 'approved', rating: 68.55413793 },
    { status: 'approved', rating: 6.531111111 },
    { status: 'approved', rating: 59.74 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 81.98205882 },
    { status: 'approved', rating: 130.0444 },
    { status: 'approved', rating: 98.94277778 },
    { status: 'approved', rating: 9.194545455 },
    { status: 'approved', rating: 22.035 },
    { status: 'rejected', rating: -16.94333333 },
    { status: 'rejected', rating: -4.095714286 },
    { status: 'approved', rating: 13.195 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 93.76375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 13.926 },
    { status: 'approved', rating: 43.42 },
    { status: 'approved', rating: 10.61733333 },
    { status: 'rejected', rating: 80.97888889 },
    { status: 'approved', rating: 8.925 },
    { status: 'approved', rating: 97.1748 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 104.7682353 },
    { status: 'approved', rating: 52.868 },
    { status: 'approved', rating: 97.4 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 81.63461538 },
    { status: 'approved', rating: 100.354375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 79.2 },
    { status: 'approved', rating: 43.235 },
    { status: 'approved', rating: 96.38555556 },
    { status: 'approved', rating: 63.404 },
    { status: 'approved', rating: 78.51952381 },
    { status: 'approved', rating: 101.3478571 },
    { status: 'approved', rating: 6.562 },
    { status: 'approved', rating: 15.362 },
    { status: 'approved', rating: 8.78 },
    { status: 'approved', rating: 37.96684211 },
    { status: 'approved', rating: 57.925 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 55.438 },
    { status: 'approved', rating: 102.1015 },
    { status: 'approved', rating: 93.76 },
