var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 101.95 },
    { status: 'approved', rating: 15.99333333 },
    { status: 'approved', rating: 78.235 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 12.35 },
    { status: 'approved', rating: 35.01 },
    { status: 'approved', rating: 30.26 },
    { status: 'approved', rating: 17.97 },
    { status: 'approved', rating: 68.64666667 },
    { status: 'approved', rating: 34.63 },
    { status: 'rejected', rating: 12.63 },
    { status: 'approved', rating: 41.7 },
    { status: 'approved', rating: 9.77 },
    { status: 'approved', rating: 14.715 },
    { status: 'approved', rating: 32.32 },
    { status: 'approved', rating: 52.97 },
    { status: 'rejected', rating: 14.01 },
    { status: 'approved', rating: 39.165 },
    { status: 'rejected', rating: -17.26333333 },
    { status: 'approved', rating: 20.46 },
    { status: 'approved', rating: 9.646 },
    { status: 'approved', rating: 15.87666667 },
    { status: 'approved', rating: 35.42 },
    { status: 'approved', rating: 41.73 },
    { status: 'approved', rating: 6.305 },
    { status: 'approved', rating: 19.36 },
    { status: 'rejected', rating: 18.20333333 },
    { status: 'approved', rating: 9.2 },
    { status: 'rejected', rating: 2.72 },
    { status: 'approved', rating: 214.1933333 },
    { status: 'approved', rating: 37.435 },
    { status: 'approved', rating: 28.74 },
    { status: 'approved', rating: 89.722 },
    { status: 'approved', rating: 14.84 },
    { status: 'approved', rating: 21.44 },
    { status: 'approved', rating: 21.27 },
    { status: 'approved', rating: 6.082857143 },
    { status: 'approved', rating: 6.58625 },
    { status: 'approved', rating: 173.6266667 },
    { status: 'rejected', rating: 89.422 },
    { status: 'approved', rating: 26.735 },
    { status: 'approved', rating: 4.255 },
    { status: 'approved', rating: 32.915 },
    { status: 'approved', rating: 8.776 },
    { status: 'rejected', rating: 60.54 },
    { status: 'approved', rating: 57.83333333 },
    { status: 'rejected', rating: 1.082 },
    { status: 'approved', rating: 7.066 },
    { status: 'approved', rating: 47.4 },
    { status: 'rejected', rating: 4.138 },
    { status: 'approved', rating: 184.2528571 },
    { status: 'approved', rating: 58.335 },
    { status: 'approved', rating: 35.46 },
    { status: 'rejected', rating: 60.474 },
    { status: 'rejected', rating: 78.495 },
    { status: 'rejected', rating: 0.054 },
    { status: 'rejected', rating: -7.645 },
    { status: 'rejected', rating: -4.746666667 },
    { status: 'rejected', rating: 25.845 },
    { status: 'approved', rating: 3.883333333 },
    { status: 'approved', rating: 11.63230769 },
    { status: 'approved', rating: 1.914 },
    { status: 'rejected', rating: 30.4 },
    { status: 'approved', rating: 52.62 },
    { status: 'approved', rating: 23.75333333 },
    { status: 'approved', rating: 10.645 },
    { status: 'rejected', rating: 8.095 },
    { status: 'rejected', rating: 90.5 },
    { status: 'rejected', rating: 45.75333333 },
    { status: 'rejected', rating: 29.16 },
    { status: 'rejected', rating: 86.5 },
    { status: 'approved', rating: 16.12333333 },
    { status: 'rejected', rating: 8.15 },
    { status: 'approved', rating: 3.996666667 },
    { status: 'approved', rating: 14.778 },
    { status: 'approved', rating: 194.72 },
    { status: 'approved', rating: 2.295 },
    { status: 'rejected', rating: -5.526666667 },
    { status: 'approved', rating: 86.73 },
    { status: 'rejected', rating: -10.69 },
    { status: 'rejected', rating: 88.44125 },
    { status: 'approved', rating: 7.175 },
    { status: 'approved', rating: 25.73 },
    { status: 'approved', rating: 54.01333333 },
    { status: 'approved', rating: 8.08 },
    { status: 'approved', rating: 10.56333333 },
    { status: 'approved', rating: 105.17 },
    { status: 'approved', rating: 95.092 },
    { status: 'approved', rating: 78.884 },
    { status: 'approved', rating: 15.91 },
    { status: 'approved', rating: 6.465 },
    { status: 'rejected', rating: 0.5 },
    { status: 'approved', rating: 27.38333333 },
    { status: 'approved', rating: 86.236 },
    { status: 'rejected', rating: -13.36 },
    { status: 'rejected', rating: -7.268 },
