var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'rejected', rating: 87.765 },
    { status: 'approved', rating: 69.1988888888889 },
    { status: 'approved', rating: 10.02 },
    { status: 'approved', rating: 86.766 },
    { status: 'approved', rating: -23.8 },
    { status: 'approved', rating: 37.407 },
    { status: 'approved', rating: 88.504 },
    { status: 'approved', rating: 94.3171428571429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 95.6165 },
    { status: 'approved', rating: 103.675769230769 },
    { status: 'approved', rating: 98.2322222222222 },
    { status: 'rejected', rating: 0.568571428571428 },
    { status: 'approved', rating: 72.8452 },
    { status: 'approved', rating: -1.22800000000001 },
    { status: 'rejected', rating: 29.12 },
    { status: 'approved', rating: 24.085 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.8015384615385 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 34.1714285714286 },
    { status: 'rejected', rating: 93.0924444444445 },
    { status: 'approved', rating: 101.125555555556 },
    { status: 'approved', rating: 8.706 },
    { status: 'rejected', rating: 90.1816666666667 },
    { status: 'approved', rating: 57.518 },
    { status: 'approved', rating: 105.53 },
    { status: 'approved', rating: 72.342 },
    { status: 'approved', rating: 100.271304347826 },
    { status: 'rejected', rating: 32.4 },
    { status: 'approved', rating: 9.987 },
    { status: 'approved', rating: 98.6446 },
    { status: 'approved', rating: 98.2594 },
    { status: 'approved', rating: 81.16625 },
    { status: 'approved', rating: 36.2582142857143 },
    { status: 'approved', rating: 77.41 },
    { status: 'rejected', rating: 91.56 },
    { status: 'approved', rating: 103.063214285714 },
    { status: 'approved', rating: 42.0366666666667 },
    { status: 'approved', rating: 7.82714285714285 },
    { status: 'approved', rating: 96.23 },
    { status: 'approved', rating: 59.64 },
    { status: 'approved', rating: 60.1825 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 34.86 },
    { status: 'rejected', rating: 87.7 },
    { status: 'approved', rating: 99.7734210526316 },
    { status: 'approved', rating: 19.355 },
    { status: 'rejected', rating: 37.0828571428571 },
    { status: 'approved', rating: 40.441 },
    { status: 'approved', rating: 98.1967741935484 },
